





















































































Skip to Main Content
Reps. Justin Amash, R-Mich. (A, 96%)
, 
Jason Chaffetz, R-Utah (C, 78%)
, and 
Raul Labrador, R-Idaho (A, 93%)
.


“D.C. bureaucrats cannot begin to understand the needs of schools and its students on an individual basis,” reads a 
statement
 from co-sponsor 
Walter Jones, R-N.C. (C, 76%)
. “It is time that we get the feds out of the classroom, and terminate the Department of Education.”


Since so many are concerned about a friend of school potentially making cabinet-level decisions on education, and since grassroots conservatives still have so much reason to be wary of Betsy DeVos’ record on Common Core, perhaps now might be a good time to finally accomplish what 
President Reagan started over 30 years ago
, and get rid of the Department of Education once and for all.


Editor’s Note: In a previous version of this piece the states for Reps. Jason Chaffetz and Raul Labrador were incorrectly listed. The error has been corrected.






 
 
 
Share
 
 


 
 
 
 
Tweet
 
 


 
 
 
 
Email
 
 






Nate Madden is a Staff Writer for Conservative Review, focusing on religious freedom, jihadism, and the judiciary. He previously served as the Director of Policy Relations for the 21st Century Wilberforce Initiative. A Publius Fellow, John Jay Fellow, Citadel Parliamentary Fellow and National Journalism Center alumnus, Nate’s writing has previously appeared in several religious and news publications. Follow him 
@NateMaddenCR
 and on 
Facebook
. 










Author


Nate Madden












NateMadden_IV












Share 












TAGS:




Civil Liberties
Elections
Education
Trump
Common Core












Comments
















Share 
























NEWSLETTER SIGNUP


















Sign up for vote alerts and commentary from Conservative Review with our weekly newsletter!










Thanks for subscribing. Check out members' 
Liberty Score
®
 on our 
Scorecard
.






















Recent


Trending
































Microhousing could solve the urban housing crisis, so why's government... 


 By: 
Logan Albright
 | 02/22/2017




























Bastards on the bench: Fourth Circuit limits Second Amendment right to... 


 By: 
Daniel Horowitz
 | 02/22/2017




























As liberals move to the Left, socialism is starving people to death – ... 


 By: 
Dan Bongino
 | 02/22/2017




























In Russia, they have Putin. In America, we have bastards on the bench ... 


 By: 
Daniel Horowitz
 | 02/22/2017




























On fire! 400 podcasts and 3 million downloads later, Dan Bongino conti... 


 By: 
CR Press
 | 02/22/2017































       Tweets
    
















Conservative Review


@CR





                        >> @BenShapiro: What if there's no plan? https://t.co/ff2QnC25hU
                    








































5 Minutes ago




Follow


















Conservative Review


@CR





                        Looks like he is holding a folder to us… but what do we know?
🤓

#wearehereallweekfolks https://t.co/rucz5r4hRt
                    








































18 Minutes ago




Follow


















Conservative Review


@CR





                        Bastards on the bench: Fourth Circuit limits Second Amendment right to possess common firearms https://t.co/Ju16Nk9hrz 
via @RMConservative
                    








































19 Minutes ago




Follow































        RECENT POSTS
    




























On fire! 400 podcasts and 3 million downloads later, Dan Bongino continues to roast liberals  






CR Press
 | 02/22/2017
					


Achievement unlocked. 




TAGS:




Budget Spending Debt
Civil Liberties
Foreign Policy and Defense
Free Market
Second Amendment
Taxes Economy and Trade






























Texans wanted to defund Planned Parenthood ... but a rogue judge got in the way  






Nate Madden
 | 02/22/2017
					


Texans get a bitter dose of "stolen sovereignty."




TAGS:




Moral Issues
Abortion
Life
Sanctity of Life
Judiciary






























Trump's ability to remake the federal courts is a lot harder than the numbers suggest  






Nate Madden
, 
Daniel Horowitz
 | 02/22/2017
					


Torture the statistics long enough and they’ll tell you anything you want to hear.




TAGS:




Civil Liberties
Elections
Judiciary
Progressivism
Moral Issues






























Levin reminds Trump's media critics who the real anti-Semitic president was  






Jordan Schachtel
 | 02/21/2017
					


Where was the media outrage then? 




TAGS:




Foreign Policy and Defense






























Levin breaks down whether the media is really the 'enemy of the people'  






Nate Madden
 | 02/21/2017
					


Exactly how many stories did they run about Obama’s abuses of power?




TAGS:




Civil Liberties
Elections
Moral Issues
Culture
Media






























Don't confuse free speech with consequence-free speech  






Logan Albright
 | 02/21/2017
					


Free speech isn’t about politics. It’s about what a given community of people finds acceptable, and what goes too far.




TAGS:




Civil Liberties
Culture
Free Speech
Media






























Trump denounces ‘bigotry and hatred’ at African American Museum. The Left didn’t get the memo  






Chris Pandolfo
 | 02/21/2017
					


The Left’s intolerance won’t quit.




TAGS:




Civil Liberties
Elections
Trump






























The liberal plan to hijack your savings and retirement – Renegade Republican Ep400  






Dan Bongino
 | 02/21/2017
					


Liberals just love putting their grubby, greedy hands all over our money.




TAGS:




Media
Economy
Health Care
Taxes Economy and Trade
Education






























Why is the GOP just sitting around on repealing Obamacare after winning the impossible?  






Gaston Mooney
 | 02/21/2017
					


Leave Obamacare as is, and the GOP destroys its mandate.




TAGS:




Health Care
Culture
Media
Trump
Obamacare
Obama
Elections






























Did America really have a president for a day?  






Nate Madden
 | 02/20/2017
					


The oft-forgotten “president” who spent most of his disputed term asleep.




TAGS:




Elections
Culture
Judiciary
Faith
















































About Us






FAQ






Contact Us






Terms






Privacy Policy






Press






Shop










SUBSCRIBE TO OUR NEWSLETTERS


















Stay up to date with our Weekly Newsletter










Thanks for subscribing. Check out members' 
Liberty Score
®
 on our 
Scorecard
.








See all newsletters














© 2016 CRTV LLC, All Rights Reserved


Site by Lightmaker






































































































Login


Sign up










Log In




For Full Access to over 300 + Politicians Liberty Scores and Original Content Daily.










Email








Password














Keep Me Logged In


Forgot Password
























Please fix the following errors:
































Create a FREE Account










Email








Password








Pick the politicians you want to track, select the issues you care about, and follow the CR authors you know and trust.






Next 
















First Name








Last Name








Zip Code








By clicking below, I authorize CRTV to charge my credit card for the full amount of the subscription fee and any subscription renewals on the schedule communicated for the term of my choice during this sign up process, and I agree to the 
Terms of Use
 and 
Privacy Policy
.








Previous Step


















Please fix the following errors:


















































