









































































































Toggle navigation



SNL's Steve Bannon is a little too handsome. 
pic.twitter.com/8q3ac5S2ts
— Steven Hyden (@Steven_Hyden) 
February 5, 2017





                                            Watch the video below to see more of McCarthy's take on Spicer.                                        






















RELATED SLIDESHOW























                                                        Kristen Wiig's Best Wigs 















                                                SNL                                            







                                                Melissa Mccarthy                                            







                                                Saturday Night Live                                            












 






SHARE ON FACEBOOK


SHARE






SHARE ON TWITTER


TWEET






JUMP TO COMMENTS






























LATEST 
TV
 NEWS 










EXCLUSIVE: ‘Blindspot’ Gets a ‘Hamilton’ Boost With Javier Muñoz --...












EXCLUSIVE: It’s Time for the Acting Challenge on ‘America’s Next Top...








GET THE 
LATEST
 NEWS












By signing up, you agree to our 
Terms of Use
 and 
Privacy Policy






THANK YOU








 


 


















Powered by Livefyre


























 






















BROWSE ETONLINE


News


TV


Movies


Awards


Fashion


Music


Photos


Video


Giveaways


Newsletters










CONNECT WITH ET


Facebook


Twitter


Instagram


Tumblr


Google+


YouTube


RSS


Mobile


ET on TV


Advertise with Us


Contact Us


Careers










SITES WE LOVE


CBS News


TV Guide


Rachael Ray Show


Inside Edition


Chow


last.fm


Metacritic


Metrolyrics


TV.com


Starts With You










NEWSLETTER SIGN UP










Sign Up


By signing up, you agree to our 
Terms of Use
 and 
Privacy Policy








THANK YOU












































CBS Television Distribution © 2017 CBS Studios Inc. All Rights Reserved




Terms of Use


Privacy Policy


Mobile User Agreement


Submit a Tip


Advertise with Us








































































































