































































































































Log In or Sign Up








Log In
 they were planning to send weapons back until the FBI talked to them.


By now, there is no excuse for Conway not knowing this. Basically every major national media outlet reported the details of what happened in Bowling Green after Conway’s MSNBC goof. The FBI’s 
official press release
 containing all of these details is easily Google-able.


Conway seems not to care. She seems more interested in backing up her boss and refusing to admit any error than getting things right — even after being called out for days at this point.


Conway’s job, as far as anyone can tell, is to serve as one of Trump’s chief media surrogates. But Conway’s brazen lies call into question whether she should be allowed, by the media, to appear on their network or in their pages. This Sunday, CNN refused to let Conway appear on its network — in part, 
the New York Times
’s Jim Rutenberg reports, because of “serious questions about her credibility.”


That’s soft-pedaling it. There’s no need to question her credibility. On this issue, she doesn’t have any.




Watch: How to cover a lying White House


















Was this article helpful?








Awesome, share it:











          
            tweet
          
        













          
            share
          
        
















Help us improve. Give us your feedback:




Your email address:






































Next Up In


World








A Russian newspaper editor explains how Putin made Trump his puppet






Is the “deep state” a threat to Donald Trump — or to democracy?






Venezuela’s economic crisis is so dire that most people have lost an average of 19 pounds






Amid rising anti-Semitism, Trump’s lackluster response has Jewish groups concerned






Why US-born panda Bao Bao is leaving for China: panda diplomacy, explained






H.R. McMaster, Trump’s pick for national security adviser: a brief guide





































































      
        
          Most Read
        
      
    






















Donald Trump is dangerous when he’s losing






















Obama's White House photographer is now America's foremost purveyor of anti-Trump Instagram shade






















The fall of Milo Yiannopoulos, explained






















Why South Koreans now live longer than Americans






















NASA announcement: live-stream the space agency’s latest exoplanet discovery
































Get Vox in your inbox








Enter your email address












By signing up you agree to our 
terms of use
.









  This Article has a component height of 18. The sidebar size is long.







































The Latest
























A Russian newspaper editor explains how Putin made Trump his puppet



  
    by

    


Sean Illing
@seanilling








“They consider him a stupid, unstrategic politician.”




























NASA has discovered 7 Earth-like planets orbiting a star just 40 light-years away



  
    by

    


Brian Resnick
@B_resnick








This tiny star has 7 planets that potentially could be suitable for life.




























Why Milo Yiannopoulos’s canceled book deal isn’t a moral win for conservative publishing



  
    by

    


Constance Grady
@constancegrady








Yiannopoulos has demonstrated exactly where conservative publishing draws its line.




























This year’s Oscars Best Picture winner is … (La La Land, probably)



  
    by

    


Todd VanDerWerff
@tvoti








Check out our predictions in the Picture, Directing, and Screenplay categories.




























A viral blog post is forcing Uber to address its sexism problem



  
    by

    


Timothy B. Lee








CEO Travis Kalanick is promising to change Uber’s culture, but it won’t be easy.




























Bill Maher gave Milo Yiannopoulos a megaphone. Now he's claiming credit for Milo’s fall.



  
    by

    


German Lopez
@germanrlopez








The liberal TV host might be taking credit, but he had nothing to do with it.






































































Chorus










Terms of Use


Privacy Policy


Communications Preferences






Contact


Send Us a Tip


Community Guidelines


Masthead







  All Systems Operational
  
Check out our status page for more details.










Vox Media


Advertise with us


Jobs @ Vox Media

      
      © 2017 
Vox Media
, Inc. All Rights Reserved
      
      
    























          
            tweet
          
        













          
            share
          
        




























