































































































































Log In or Sign Up








Log In
Still, before her congressional hearing, DeVos seemed set for confirmation. Then the hearing itself turned out to be a catastrophe. DeVos argued that policies on whether to allow guns in schools should be determined at the state and local level because a rural school in Wyoming might need a gun 
“to protect from potential grizzlies.”
 She appeared unfamiliar with the 
Individuals With Disabilities Education Act
, the bedrock federal law guaranteeing a public education to students with disabilities, and with a common education policy debate about measuring student achievement. 


Trump had other controversial nominees: Sen. 
Jeff Sessions
 has drawn liberals’ fire on civil rights, and Pruitt has raised alarms among climate activists. Tom Price, who would oversee the promised dismantling of Obamacare as health and human services secretary, traded health care stocks while sitting on a committee making health policy. But none of their hearings yielded such damaging sound bites.


DeVos’s hearing, meanwhile, galvanized opposition. She was lampooned on 
Saturday Night Live.
 A 
clip
 of Sen. Elizabeth Warren denouncing DeVos was viewed more than 16 million times on Facebook. Newly formed activist groups like 
Daily Action
 and 
5 Calls
, which give directions to Trump’s opponents, directed hundreds of thousands of calls to Senate switchboards: 






The last three days have been the BUSIEST IN CAPITOL SWITCHBOARD HISTORY. By almost double. This is working. Keep it up and please RT.
— Brian Schatz (@brianschatz) 
February 2, 2017








In the end, it wasn’t enough for DeVos’s opponents to prevail. But the confirmation process fired up thousands of activists who had never been engaged on education before. 


“We have won hundreds and hundreds of thousands of new activists,” said Lily Eskelsen García, the president of the National Education Association, one of the two major teachers unions. “And not just teachers, not just NEA members. We’re talking about a lot of parents. The disability rights community is up in arms.”


The secret of DeVos’s confirmation: She won’t have a lot of power














DeVos was the first education secretary nominee to be met with multiple public protests.


Mario Tama/Getty Images






Two-thirds of Americans tell pollsters
 that education is a top issue for them. That might be true, but if it is, it doesn’t show up in the voting booth for national elections, which rarely turn on education policy.


But for activists, DeVos’s nomination proved the perfect issue to personalize the impact Trump would have on America — even for white, upper-middle-class people who are unlikely to suffer from deportations or rollbacks of voting rights. The vast majority of Americans send their kids to public schools and attended public schools themselves. While they might be lukewarm on the quality of education nationally, 
polls find
, they tend to think their local schools are pretty good. 


“Education’s very personal for people,” Laura Moser, the creator of Daily Action, a phone tree for anti-Trump activists, told me last week. “We know what it means never to have set foot into a public school and to take money from public schools.”


What often got lost in the debate was that DeVos will have much less power than many other Cabinet leaders, and less than her predecessors as education secretary. After Duncan spent Obama’s first years in office urging states to 
make policy changes
 beloved by education reformers — including Common Core and new ways of evaluating teachers — Congress put sharp limits on the education secretary’s power. 


The 
Every Student Succeeds Act
, the law that replaced No Child Left Behind, bars the education secretary from interfering with states’ academic standards. So even if DeVos, who said after she was nominated that she opposed Common Core, wanted to get rid of the shared reading and math expectations, she’d have no power to do so. 


DeVos would be more powerful if she gets to implement 
Trump’s major education campaign promise
: turning $20 billion of education spending into a federal voucher program, and encouraging states to kick in enough funding to make the voucher big enough to pay private school tuition. 


But Congress just passed a major K-12 education law in December 2015. The mechanics of Trump’s plans were sketchy. And Republican senators from rural areas suggested their states wouldn’t go along: Susan Collins (R-ME), Lisa Murkowski (R-AK), and Deb Fischer (R-NE) asked DeVos to commit, in writing, to not forcing a federal voucher program onto states that don’t want one.


DeVos can make smaller changes. But will anyone be watching?


DeVos can’t create a voucher system unilaterally. But with smaller, less dramatic changes — many requiring no visible action at all — she can still significantly alter the landscape of K-12 and higher education in the US.


DeVos will be responsible for approving states’ plans to hold schools accountable for students’ test scores, new frameworks that will replace the requirements of 
No Child Left Behind
. (The Obama administration wrote regulations to guide these plans, but the Trump administration has indicated it might rewrite them.) DeVos could choose to rubber-stamp every state’s plan, letting states give schools top scores even if some groups of disadvantaged students aren’t performing well. Or she could hold out for higher, more stringent standards.


She could also determine how much energy the Office for Civil Rights, which investigates complaints that schools mishandle sexual assault as well as other allegations that schools have mishandled discrimination, 
puts into its investigations
. She could direct the Education Department to reverse guidance from 2011 that pushed colleges to use a lower standard of proof when finding students responsible for sexual assault, helping kick off a wave of activism around the issue.


She could reverse the Obama administration’s crackdown on for-profit colleges, including ending a new regulation that gets students out of their loans if they can prove their college defrauded them. If Congress blocks the main regulation governing for-profit colleges, the Obama administration’s 
“gainful employment” rule
, it will be up to DeVos to replace it.


The progressive activists who opposed DeVos would largely dislike these kinds of changes. But, crucially, those moves can be done without any splashy new policies or bill introductions. DeVos can change the department’s course simply by doing less. 


The question is whether the hundreds of thousands of people energized to oppose DeVos’s nomination will choose to emphasize these issues in the future. Many of the groups springing up to resist Trump focus on calling elected representatives. There will be other Cabinet nominees, other bills pending, and other high-profile fights.


Ezra Levin, who co-founded Indivisible, an effort to resist Trump, emphasizes that calling representatives is crucial for activists — and that congressional staffers have a short attention span, so fights should be focused on the issue of the day. 


“What is important is what is happening today or this week,” Levin, a former staffer for Sen. Dianne Feinstein, said. “That’s what we should be focusing on, and that’s not always going to be education. Or a woman’s right to choose. Or the environment.” The key is for activists to stick together rather than fracturing, he said: “If you only stand up for education, you’ll lose when that comes up.”


But Eskelsen García — who has an incentive to mobilize around education more than other issues — isn’t so sure. Opposition to DeVos extends beyond people who are natural activists at heart, she said. “What we have captured are people who might never have written their senator before,” she said. “They wrote this time because this time, it’s personal. This time, it’s about children.”










Was this article helpful?








Awesome, share it:











          
            tweet
          
        













          
            share
          
        
















Help us improve. Give us your feedback:




Your email address:


























In this Storystream


Donald Trump's nominations for Cabinet, White House team






549 key positions in the administration need Senate confirmation. So far, Trump has filled 14.






Betsy DeVos can change education in America without doing a thing






How Betsy DeVos became Trump’s most controversial nominee







    View all 
85
 stories
  


















Next Up In


Policy & Politics








A Russian newspaper editor explains how Putin made Trump his puppet






Bill Maher gave Milo Yiannopoulos a megaphone. Now he's claiming credit for Milo’s fall.






Republican lawmakers are getting an earful from their home districts






How the DNC chair election works






Why the stock market loves Donald Trump






What a 19th-century French aristocrat can teach us about freedom





































































      
        
          Most Read
        
      
    






















Donald Trump is dangerous when he’s losing






















Obama's White House photographer is now America's foremost purveyor of anti-Trump Instagram shade






















The fall of Milo Yiannopoulos, explained






















Why South Koreans now live longer than Americans






















NASA announcement: live-stream the space agency’s latest exoplanet discovery
































Get Vox in your inbox








Enter your email address












By signing up you agree to our 
terms of use
.









  This Article has a component height of 46. The sidebar size is long.







































The Latest
























A Russian newspaper editor explains how Putin made Trump his puppet



  
    by

    


Sean Illing
@seanilling








“They consider him a stupid, unstrategic politician.”




























NASA has discovered 7 Earth-like planets orbiting a star just 40 light-years away



  
    by

    


Brian Resnick
@B_resnick








This tiny star has 7 planets that potentially could be suitable for life.




























Why Milo Yiannopoulos’s canceled book deal isn’t a moral win for conservative publishing



  
    by

    


Constance Grady
@constancegrady








Yiannopoulos has demonstrated exactly where conservative publishing draws its line.




























This year’s Oscars Best Picture winner is … (La La Land, probably)



  
    by

    


Todd VanDerWerff
@tvoti








Check out our predictions in the Picture, Directing, and Screenplay categories.




























A viral blog post is forcing Uber to address its sexism problem



  
    by

    


Timothy B. Lee








CEO Travis Kalanick is promising to change Uber’s culture, but it won’t be easy.




























Bill Maher gave Milo Yiannopoulos a megaphone. Now he's claiming credit for Milo’s fall.



  
    by

    


German Lopez
@germanrlopez








The liberal TV host might be taking credit, but he had nothing to do with it.






































































Chorus










Terms of Use


Privacy Policy


Communications Preferences






Contact


Send Us a Tip


Community Guidelines


Masthead







  All Systems Operational
  
Check out our status page for more details.










Vox Media


Advertise with us


Jobs @ Vox Media

      
      © 2017 
Vox Media
, Inc. All Rights Reserved
      
      
    























          
            tweet
          
        













          
            share
          
        




























