









































































































































Toggle navigation

 




Agisci
 


#DivestItaly: la campagna parte da Piazza Affari, davanti alla Borsa


di 
Non con i miei soldi


19 novembre 2015


























 




Agisci
 


Campagna #DivestItaly: istruzioni per l’uso


di 
Non con i miei soldi


9 novembre 2015


























 




Agisci
 


Uscire dal carbone fa bene al portafoglio. Parte #divestItaly


di 
Mauro Meggiolaro


9 novembre 2015






































Vorremmo tenerti al corrente di cosa facciamo.


Ce lo permetti? Niente spam o pubblicità!
















































 
 Ho letto e accetto le norme sulla 
privacy




dataLayer.push({'event':'GAEvent', 'eventCategory':'Newsletter', 'eventAction':'richiesta iscrizione', 'eventLabel':undefined, 'eventValue':undefined});location.assign('/grazie-newsletter');










Ultimi articoli






Le grandi banche e la Casa Bianca fanno squadra per spennare i poveri d’America


21 febbraio 2017


10






Spese militari in crescita: ecco il Rapporto Mil€x 2017


17 febbraio 2017


10






10 film che hanno raccontato la crisi finanziaria


16 febbraio 2017


10






Così le banche continuano a finanziare la violazione dei diritti umani e delle norme ambientali


14 febbraio 2017


10






Tutti gli articoli










Kit di sopravvivenza








Fai girare


Scarica i materiali di Non con i miei soldi














Spazio pubblicità


Hai due spicci da parte?








 








SCOPRI


























Cosa non va nella finanza?


Lobby, politica, informazione e regole
















Banche diverse


Scopri il movimento finanziario alternativo
















Cosa significa?


Il glossario della finanza
















Agisci


Per cambiare le cose bisogna agire






















Sfoglia per temi






Europa




(
39 articoli
)








Campagne / Attivismo




(
30 articoli
)








Derivati




(
18 articoli
)








Paradisi fiscali




(
17 articoli
)








Lobby




(
16 articoli
)








Regole della finanza




(
16 articoli
)
















Area stampa






Scarica




Press kit 
349 kB




Vai














Contattaci




Hai un quesito


o un suggerimento sul sito
o sugli argomenti che trattiamo?


Contattaci!


Oppure


per restare sempre aggiornato


Iscriviti alla newsletter












Tweets




Follow @ncims
















Gioca con i tuoi risparmi






















È un progetto promosso da
























2015 © Non con i miei soldi


Tutti i diritti riservati




Termini & Condizioni


Policy Privacy
Crediti












Questa opera è distribuita con licenza Creative Commons Attribuzione - Non commercial - Condividi allo stesso modo 2.5 Italia.












×


Informativa ai sensi della legge sulla Privacy






La informiamo che, ai sensi dell’art.13 del decreto legislativo 196/03, recante disposizioni per la tutela delle persone e di altri soggetti rispetto al trattamento dei dati personali, Fondazione Culturale Responsabilità Etica, con sede in Padova, Via N. Sauro, 15, è il titolare del trattamento dei dati personali da Lei forniti, ovvero altrimenti acquisiti nell’ambito della nostra attività. Per il trattamento di dati personali si intende qualunque operazione o complesso di operazioni, effettuati anche senza l’ausilio di strumenti elettronici, concernenti la raccolta, la registrazione, l’organizzazione, la conservazione, la consultazione, l’elaborazione, la modificazione, la selezione, l’estrazione, il raffronto, l’utilizzo, l’interconnessione, il blocco, la comunicazione, la diffusione, la cancellazione e la distruzione dei dati suddetti, anche se non registrati in una banca dati.


Tali dati verranno trattati per finalità istituzionali, connesse o strumentali all’attività della nostra Fondazione, cioè: – per dare esecuzione ad un servizio o ad una o più operazioni, contrattualmente convenuti; – per eseguire obblighi di legge; – per esigenze di tipo operativo e gestionale; – per esigenze di controllo dell’andamento delle relazioni con la clientela; – per finalità informative o di marketing e comunicazioni. Il trattamento dei dati avverrà mediante strumenti idonei a garantirne la sicurezza e la riservatezza e potrà essere effettuato anche attraverso strumenti automatizzati atti a memorizzare, gestire e trasmettere i dati stessi.


La informiamo altresì che il trattamento dei dati personali da Lei fornitici, o altrimenti acquisiti nell’ambito della nostra attività, potrà essere effettuato: – da società, enti o consorzi che, per conto della nostra banca, ci forniscano specifici servizi elaborativi o che svolgano attività connesse, strumentali o di supporto a quella della nostra Fondazione, ovvero ancora attività necessarie all’esecuzione delle operazioni e dei servizi da Lei richiesti o che ci richiederà in futuro; – da soggetti a cui la facoltà di accedere ai suoi dati personali sia riconosciuta da disposizioni di legge o normativa secondaria o comunitaria. La informiamo altresì che in relazione ai predetti trattamenti, Lei potrà esercitare i diritti di cui all’art.7 del decreto legislativo n.196/2003 (articolo il cui testo è allegato alla presente informativa). La informiamo altresì, che Titolare del trattamento è Fondazione Culturale Responsabilità Etica e il Responsabile interno è il Sig. Andrea Baranes.


Il decreto legislativo n.196/2003 Art.7 – Diritti dell’interessato




L’interessato ha diritto di ottenere la conferma dell’esistenza o meno di dati personali che lo riguardano, anche se non ancora registrati, e la loro comunicazione in forma intelligibile.


L’interessato ha diritto di ottenere l’indicazione: a) dell’origine dei dati personali; b) delle finalità e modalità del trattamento; c) della logica applicata in caso di trattamento effettuato con l’ausilio di strumenti elettronici; d) degli estremi identificativi del titolare, dei responsabili e del rappresentante designato ai sensi dell’articolo 5, comma 2; e) dei soggetti o delle categorie di soggetti ai quali i dati personali possono essere comunicati o che possono venirne a conoscenza in qualità di rappresentante designato nel territorio dello Stato, di responsabili o incaricati.


L’interessato ha diritto di ottenere: a) l’aggiornamento, la rettificazione ovvero, quando vi ha interesse, l’integrazione dei dati; b) la cancellazione, la trasformazione in forma anonima o il blocco dei dati trattati in violazione di legge, compresi quelli di cui non è necessaria la conservazione in relazione agli scopi per i quali i dati sono stati raccolti o successivamente trattati; c) l’attestazione che le operazioni di cui alle lettere a) e b) sono state portate a conoscenza, anche per quanto riguarda il loro contenuto, di coloro ai quali i dati sono stati comunicati o diffusi, eccettuato il caso in cui tale adempimento si rivela impossibile o comporta un impiego di mezzi manifestamente sproporzionato rispetto al diritto tutelato.


L’interessato ha diritto di opporsi, in tutto o in parte: a) per motivi legittimi al trattamento dei dati personali che lo riguardano, ancorché pertinenti allo scopo della raccolta; b) al trattamento di dati personali che lo riguardano a fini di invio di materiale pubblicitario o di vendita diretta o per il compimento di ricerche di mercato o di comunicazione commerciale.




Consensi


Premesso che, come rappresentato nella succitata informativa di cui ho preso visione, l’inserimento nella mailing list richiede il trattamento di alcuni dati personali, limitatamente alla memorizzazione degli stessi ed al loro utilizzo per l’invio delle comunicazioni,


presto il consenso.








