





































































































































SUBMENU HEADER HERE
Para recuperar sua senha, digite seu e-mail no campo abaixo e clique no botão "enviar-me nova senha". Você receberá um e-mail com uma nova senha gerada aleatoriamente.






E-mail
 






cancelar


































POLÍTICA DE PRIVACIDADE E USO DE DADOS


Os usuários do site PETISCOS poderão fornecer suas informações pessoais por meio de cadastro indicado na página inicial deste site, via desktop, mobile, e também facebook.


O site PETISCOS tem o compromisso de observar os padrões éticos e responsáveis de utilização dos dados pessoais de seus usuários, mediante as condições a seguir especificadas.


Destacamos que o usuário poderá se descadastrar no momento em que desejar para não mais receber informações sobre este site.


COLETA DE DADOS


As informações de identificação pessoal (nome, telefone, email, etc) serão inseridas pelo usuário no site PETISCOS por meio do preenchimento do cadastro constante na página inicial deste site. 


Eventualmente, a solicitação de algumas informações adicionais poderá ser feita por meio de contato direto com os usuários via email.


USO DAS INFORMAÇÕES PESSOAIS


O site PETISCOS poderá utilizar suas informações pessoais para algumas finalidades, tais como envio de newsletters, comunicados e promoções, incluindo propagandas, sempre disparados pelo próprio site.


- Testemunhos


O site PETISCOS pode vir a publicar testemunhos de usuários cadastrados, que poderão ser identificados pelo nome. 


- E-mail Marketing


O E-mail Marketing é uma ferramenta diferenciada para a comunicação com o cliente, que será utilizado para a operação de envio do material ou informação para o usuário cadastrado no site PETISCOS e/ou ao cliente que já possua relacionamento conosco.


Também pode ser usado para envio de Newsletters, sempre relacionadas ao tema de dicas de moda.


Por fim, o E-mail Marketing poderá ser utilizado para comunicar o lançamento de novos materiais e/ ou de novos produtos PETISCOS e/ou Parceiros. 


O site da PETISCOS tem uma Política AntiSpam e segue as regras e boas práticas de marketing.


Todos os e-mails enviados pelo site PETISCOS aos seus usuários apresentam o link de opt-out, ou seja, opção de descadastramento do e-mail para receber mensagens no futuro, visando respeitar, acima de tudo, a privacidade e liberdade de escolha de quem os receba.


ACESSO ÀS INFORMAÇÕES PESSOAIS


Apenas os funcionários do site PETISCOS poderão ter acesso às informações pessoais dos usuários cadastrados.


O site PETISCOS se compromete a não vender, alugar ou repassar suas informações para quaisquer terceiros, à exceção de informações eventualmente exigidas judicialmente.


SEGURANÇA


Alertamos que, embora sejam preconizadas as boas práticas de proteção e segurança, nenhum serviço web pode ser totalmente garantido contra invasões e não podemos, portanto, nos responsabilizar caso isso eventualmente aconteça.


O SITE não assumirá qualquer responsabilidade decorrente da utilização indevida de dados de login e senhas utilizadas.


ACEITE DAS CONDIÇÕES PELO USUÁRIO


Ao aceitar a Política de Privacidade, o usuário manifesta sua concordância com nossos Termos e Condições de Uso, os quais se encontram descritos acima, bem como armazenamento, utilização e divulgação de suas informações pessoais como descrito nesta Política de Privacidade. 


ALTERAÇÕES FUTURAS DESTA POLÍTICA


Nosso site poderá atualizar periodicamente algumas condições desta Política.


Solicitamos aos usuários que verifiquem esta página rotineiramente para se atualizarem e, se entenderem necessário, optarem pelo descadastramento.


Desta forma, caso o usuário não esteja de acordo com o conteúdo desta política, solicitamos que não a aceite para receber nossos materiais nem utilizar quaisquer de nossos serviços que eventualmente venham a ser prestados, lembrando, novamente, que o usuário do site PETISCOS pode cancelar seu cadastro.


O acesso ou a utilização do site PETISCOS implica a aceitação pelo usuário das condições anteriormente referidas.














título do post




Seu nome












Seu email












E-mail do destinatário












Comentário








Cancelar


Enviar












 








 


































































Imagem 
 de 
 
/
 
Créditos




Ver Todos






















 


 












































Ops... Isso pode ser um problema.


O seu navegador se encontra desatualizado. Clique em um dos botões abaixo para atualizá-lo por um mais recente.




Mozilla Firefox


Google Chrome


Internet Explorer
















