





























































Close






















Skip to main content






 




























sign in
Two types of assaults are under way. One, instigated mostly by Congress, is painful. Last week, for instance, they managed in one morning to both end rules which sought to 
prevent
 coal companies from polluting streams and regulations which made it 
harder
 for oil companies to bribe foreign governments.


There are dozens of these changes, all of them with hideous consequences: people will suffer and die as we roll back environmental laws and prune budgets for housing and medical care. But these are, more or less, the changes we were going to see if, say, Marco Rubio or Jeb Bush had gotten elected with a pliant Congress: they are straight from the Koch Brothers/Heritage Foundation wishlist (and some of them are not that far from what Bill Clinton, say, did by “ending welfare as we know it”).


All are noxious, all need vigorous opposition, and for the moment most of them we’re going to lose, because we simply don’t have the votes: these are precisely the changes the nation’s billionaires hired Congress to make. 










Why Trump wants to disempower institutions that protect the truth | Lawrence Douglas














 





Read more













 But the Bannon/Trump administration is attacking us in a second way as well. It has audaciously targeted the main pillars of a civilized nation in a way we’ve rarely seen before, a way that would not have occurred to Lindsey Graham or Carly Fiorina. And these are the battles we dare not lose.


 The immigration ban, for instance, was a calculated assault on Muslims, but also on morality, on simple kindness. It was a probe to find out if Americans would come to the defense of a minority that we’d been told to fear and hate. And it failed – not because a federal judge struck down the ban, but because Americans in their millions poured into airport baggage terminals and city squares. 


As one placard said proudly: “First they came for the Muslims, and we said: not today, motherfucker.” The outpouring was not a show of Muslim strength – there really isn’t much Muslim strength in America. It was a demonstration that, for the moment, our moral commitment to the underdog still holds.


 But there are no guarantees: morality can bend pretty easily in the face of fear, and you know that Bannon and Trump are counting on a real-life Bowling Green massacre to tilt things their way. And in any event, morality is the not the only pillar they’re after. Next on the list is reason: the attack on climate science is, in fact, an attack on science itself, on the enterprise that undergirds modernity. 


It’s already clear that the federal government will be doing nothing to help with global warming (Trump’s cabinet choices made that evident in their confirmation hearings.) But if the administration actually withdraws from the Paris climate accords, it will turn its back on the most painstaking scientific process humans have ever undertaken, a half-century global effort to understand what we’re doing to our atmosphere and what that will do to our future. 


Bannon and Trump hate reason precisely because it places limits on their actions – even Nietzchean supermen have to bow to physics. “I alone can fix it” is Trump’s narcissistic motto – but since he can’t fix the heat-trapping properties of certain gases, they must be denied.










Steve Bannon is calling the shots in the White House. That's terrifying | Lawrence Douglas














 





Read more













 Prepare for attacks as well on tradition and on common sense, since these too are bulwarks against the kind of personality cult that tempts Trump and Bannon. 


You’ve already seen the first sorties: since the separation of powers is the longest-standing of American ideas, the tweeted hostility to a “so-called judge” crosses a line only Richard Nixon ever flirted with. The bizarre phone call to Australia’s prime minister is less bizarre if you think of it as one step towards eroding the commonsense notion that we can’t go it alone, that in an interlocked world nations need to be able to work with each other. 


These assaults will be hard for progressives to handle. There’s plenty of ugly in our traditions. And modernity can be mixed blessing enough that reason is an often unappealing goddess. Still, so far we’re doing pretty well: the outpouring of resistance is unmatched in recent history. And we’ve got more weapons of our own: Solidarity, Wit, the remarkable alchemy that is Nonviolence. Also the cast of Hamilton, and a Vast Stockpile of Pink Knitted Caps. And we will need them all. 


We can’t know how the battle will finish, only that it will be fought. This is, quite suddenly, the story of our time.











Trump administration



Opinion











Steve Bannon




comment















Share on Facebook




















Share on Twitter




















Share via Email




















Share on LinkedIn




















Share on Pinterest




















Share on Google+




















Share on WhatsApp




















Share on Messenger




























Reuse this content








































more on this story
























































Trump appoints HR McMaster as national security adviser






The US president announced from Mar-a-Lago Monday that Lt Gen McMaster is his pick to replace Michael Flynn, who was forced to resign last week


















Published: 
20 Feb 2017









Trump appoints HR McMaster as national security adviser




















































US defense secretary visits Iraq: 'We’re not here to seize anybody’s oil'






 James Mattis made an unannounced visit to Baghdad Monday, announcing a shift away from an idea proposed by Trump in the administration’s travel ban


















Published: 
20 Feb 2017









US defense secretary visits Iraq: 'We’re not here to seize anybody’s oil'




















































Mike Pence pledges 'strong commitment' to EU on Brussels visit






US vice-president strikes emollient tone as he urges continued cooperation and partnership between America and Europe


















Published: 
20 Feb 2017









Mike Pence pledges 'strong commitment' to EU on Brussels visit




















































'JeSuisIkea': Trump's comments confuse Swedes as supporters cry cover-up






After Trump suggests a non-existent terrorist attack took place in Sweden, supporters claim the media is covering up migrant crimes


















Published: 
20 Feb 2017









'JeSuisIkea': Trump's comments confuse Swedes as supporters cry cover-up


































'Sweden, who would believe this?': Trump cites non-existent terror attack






















Published: 
19 Feb 2017









'Sweden, who would believe this?': Trump cites non-existent terror attack






















Swedish police comments 'taken out of context' in film cited by Trump






















Published: 
20 Feb 2017









Swedish police comments 'taken out of context' in film cited by Trump






















Ukraine ambassador attacks Trump allies' secret peace plan






















Published: 
20 Feb 2017









Ukraine ambassador attacks Trump allies' secret peace plan






















Trump's updated travel ban to have minimal input from national security






















Published: 
17 Feb 2017









Trump's updated travel ban to have minimal input from national security








































More more on this story
























most viewed
















 


















The Guardian






















back to top


























home









US








politics








world








opinion

selected









sports








soccer








tech








arts








lifestyle








fashion








business








travel








environment

























all
 sections


close















home








US








politics








world








UK








europe








americas








asia








middle east








africa








australia








cities








development












opinion

selected









sports








soccer








MLS








NFL








MLB








NBA








NHL












soccer








live scores








tables








competitions








results








fixtures








clubs












tech








arts








movies








tv & radio








music








games








books








art & design








stage








classical












lifestyle








food








recipes








health & fitness








love & sex








family








women








home & garden












fashion








business








economics








sustainable business








diversity & equality in business








small business












travel








USA








europe








UK








skiing












environment








climate change








wildlife








energy








pollution












science








media








crosswords








blog








editor








quick








cryptic








prize








quiptic








genius








speedy








everyman








azed












video























Opinion










›


Trump administration

























Facebook





Twitter





jobs





guardian labs





subscribe





all topics





all contributors





solve technical issue






about us





contact us





work for us





complaints & corrections



terms & conditions



privacy policy


cookie policy



securedrop








© 2017 Guardian News and Media Limited or its affiliated companies. All rights reserved.










































