































































































































Log In or Sign Up








Log In
 and faced fierce opposition from Democrats because of ethical concerns. President Obama’s two nominees, Loretta Lynch and Eric Holder, faced opposition for 
political reasons
.


And Trump’s nominee, Jeff Sessions, is expected to continue that trend and receive a number of nay votes from Democrats, who are 
concerned with his civil rights record
.














The opposition Trump faces, versus what Obama and Bush faced


Both Obama and Bush nominated largely mainstream civil servants with many years of government service. Any lack of support for their nominees was usually along political lines, and not because the candidates knew little to nothing about the department they were about to lead.


Trump, however, has picked several people who have little or no experience in government. That includes DeVos, who was asked during her Senate hearing about a longstanding discussion in education — about whether students should be measured on how much they know or how much they grow — and failed to understand the question. Her lack of experience, both in government and with the public school system, contributed to her becoming among the least likely of Trump’s nominees to be confirmed, Vox’s Libby Nelson 
writes
. 


DeVos is among six Trump nominees who lack any government experience, according to a recent 
report
 by the American Enterprise Institute. The others are Ben Carson for housing and urban development secretary, Steven Mnuchin for Treasury secretary, Rex Tillerson for secretary of state, Andrew Puzder for labor secretary, and Linda McMahon as the head of the Small Business Administration.


And though Tillerson was confirmed 56-43, the overall portrait is one of a group of people who haven’t spent much time in public service:
























Was this article helpful?








Awesome, share it:











          
            tweet
          
        













          
            share
          
        
















Help us improve. Give us your feedback:




Your email address:


























In this Storystream


Donald Trump's nominations for Cabinet, White House team






549 key positions in the administration need Senate confirmation. So far, Trump has filled 14.






Partisanship of Cabinet confirmations is rising. But Trump’s picks are still different.






On the same day Rex Tillerson is confirmed, the House votes to kill a transparency rule for oil companies







    View all 
85
 stories
  


















Next Up In


Policy & Politics








Bill Maher gave Milo Yiannopoulos a megaphone. Now he's claiming credit for Milo’s fall.






What GOP Congress members are seeing at their town halls






How the DNC chair election works






Why the stock market loves Donald Trump






What a 19th-century French aristocrat can teach us about freedom






CPAC 2017: schedule, keynote speakers, and what to expect





































































      
        
          Most Read
        
      
    






















Donald Trump is dangerous when he’s losing






















Obama's White House photographer is now America's foremost purveyor of anti-Trump Instagram shade






















The fall of Milo Yiannopoulos, explained






















Why South Koreans now live longer than Americans






















The government just put out the blueprint for President Trump’s immigration crackdown
































Get Vox in your inbox








Enter your email address












By signing up you agree to our 
terms of use
.









  This Article has a component height of 23. The sidebar size is long.







































The Latest
























A viral blog post is forcing Uber to address its sexism problem



  
    by

    


Timothy B. Lee








CEO Travis Kalanick is promising to change Uber’s culture, but it won’t be easy.




























Bill Maher gave Milo Yiannopoulos a megaphone. Now he's claiming credit for Milo’s fall.



  
    by

    


German Lopez
@germanrlopez








The liberal TV host might be taking credit, but he had nothing to do with it.




























What Republican members of Congress are seeing at their town halls



  
    by

    


Tara Golshan








Angry crowds are showing up to demand that Republicans defend Obamacare and oppose Trump.




























Muslims are fundraising for a vandalized Jewish cemetery



  
    by

    


Tara Golshan








They’ve raised more than $64,000 to help the cemetery near St. Louis rebuild.




























NASA announcement: live-stream the space agency’s latest exoplanet discovery



  
    by

    


Brian Resnick
@B_resnick








It’s not aliens. It’s never aliens. 




























How the DNC chair election works



  
    by

    


Andrew Prokop








Whoever wins will become a leading voice of the Democratic Party.






































































Chorus










Terms of Use


Privacy Policy


Communications Preferences






Contact


Send Us a Tip


Community Guidelines


Masthead







  All Systems Operational
  
Check out our status page for more details.










Vox Media


Advertise with us


Jobs @ Vox Media

      
      © 2017 
Vox Media
, Inc. All Rights Reserved
      
      
    























          
            tweet
          
        













          
            share
          
        




























