































































































































Log In or Sign Up








Log In
The idea that I'm "communicating" with Steve Bannon through an "intermediary" is preposterous. I have never met Steve Bannon or communicated with him, directly or indirectly. You might as well accuse the Obama administration of being run by a schizophrenic homeless person in Dupont Circle, because he tapes his mimeographed screeds to light poles where Valerie Jarrett can read them.


Yarvin told me he had told the Politico reporters as much too, and sure enough, Johnson and Stokols updated their story to add, “Yarvin said he has never spoken with Bannon.”


Of course, this is Yarvin/Moldbug’s word against that of Politico’s source; presumably Bannon wouldn’t like it made public if he 
were
 talking to Yarvin, so it’s not impossible that Yarvin is covering for him. Then again, Bannon 
employed
 Milo Yiannopoulos when he ran Breitbart, and oversaw that site while it maintained an active subsection devoted to “black crime.” Molbuggian ideas are pretty out there, but not obviously more outrageous than the kind of racist nonsense Bannon has himself repeatedly and publicly embraced.


But for whatever it’s worth, the godfather of the “dark enlightenment” is on the record as saying that he’s not whispering into the ear of the president’s most trusted adviser. Reassured?










Was this article helpful?








Awesome, share it:











          
            tweet
          
        













          
            share
          
        
















Help us improve. Give us your feedback:




Your email address:


























In this Storystream


Dylan's Xanga






Republicans can't agree on Obamacare, and it's grinding Congress to a halt






Neo-monarchist blogger denies he's chatting with Steve Bannon






I read Supreme Court nominee Neil Gorsuch's book. It's very revealing.







    View all 
775
 stories
  


















Next Up In


Policy & Politics








A Russian newspaper editor explains how Putin made Trump his puppet






Bill Maher gave Milo Yiannopoulos a megaphone. Now he's claiming credit for Milo’s fall.






Republican lawmakers are getting an earful from their home districts






How the DNC chair election works






Why the stock market loves Donald Trump






What a 19th-century French aristocrat can teach us about freedom





































































      
        
          Most Read
        
      
    






















Donald Trump is dangerous when he’s losing






















Obama's White House photographer is now America's foremost purveyor of anti-Trump Instagram shade






















The fall of Milo Yiannopoulos, explained



























  This Article has a component height of 14. The sidebar size is medium.







































The Latest
























A Russian newspaper editor explains how Putin made Trump his puppet



  
    by

    


Sean Illing
@seanilling








“They consider him a stupid, unstrategic politician.”




























NASA has discovered 7 Earth-like planets orbiting a star just 40 light-years away



  
    by

    


Brian Resnick
@B_resnick








This tiny star has 7 planets that potentially could be suitable for life.




























Why Milo Yiannopoulos’s canceled book deal isn’t a moral win for conservative publishing



  
    by

    


Constance Grady
@constancegrady








Yiannopoulos has demonstrated exactly where conservative publishing draws its line.




























This year’s Oscars Best Picture winner is … (La La Land, probably)



  
    by

    


Todd VanDerWerff
@tvoti








Check out our predictions in the Picture, Directing, and Screenplay categories.




























A viral blog post is forcing Uber to address its sexism problem



  
    by

    


Timothy B. Lee








CEO Travis Kalanick is promising to change Uber’s culture, but it won’t be easy.




























Bill Maher gave Milo Yiannopoulos a megaphone. Now he's claiming credit for Milo’s fall.



  
    by

    


German Lopez
@germanrlopez








The liberal TV host might be taking credit, but he had nothing to do with it.






































































Chorus










Terms of Use


Privacy Policy


Communications Preferences






Contact


Send Us a Tip


Community Guidelines


Masthead







  All Systems Operational
  
Check out our status page for more details.










Vox Media


Advertise with us


Jobs @ Vox Media

      
      © 2017 
Vox Media
, Inc. All Rights Reserved
      
      
    























          
            tweet
          
        













          
            share
          
        




























